11 1
                 ##
                 ##
 ##### ######    ##
 ##### ######    ##
    ##     ##    ##
    ##     ##    ##
   ###     ##    ##
   ###     ##    ##
   ######  ##    ######
   ######  ##    ######
   ###### ###    ##
      ###        ##
      ###    ##  ##
###############  ##
#############    ##
                 ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
