11 1
                  ##
                  ##
 ######  ######   ##
 ######  ######   ##
     ##      ##   ##
     ##      ##   ##
     ##      ##   ##
     ##      ##   ##
    ### ##   ##   #####
    ##  ##   ##   #####
    ##  ##  ##    ##
        ##        ##
        ##        ##
################  ##
################  ##
                  ##
                  ##
        ########
      ############
     ###        ###
    ##            ##
    ##            ##
    ##            ##
     ###        ###
      ############
        ########
