12 1
    ##           ###
    ##          ####
   ###          ####
##########     ######
##########    #### ###
   ##        ####  ###
  ###       ####    ###
  ## ##    ####      ###
  ## ##   ####        ###
 ### ##  ####          ###
 ##  ##   ## ###        #
##########   ###     ##
 #########   ###   ####
     ##      ### ######
     ##      ########
     ##      ####
     ######  ####
 ##########  ###
#######      ###       #
#######      ###       ##
     ##      ###       ##
     ##      ###       ##
     ##      ############
     ##       ##########
     ##
