12 1
    ##           ###
    ##          ####
   ###          ####
##########     ######
##########    #### ###
   ##        ####  ###
  ###       ####    ###
  ## ##    ####      ###
  ## ##   ####        ###
 ### ##  ####          ###
 ##  ##   ## ##         #
##########   ##      ##
 #########   ##    ####
     ##      ##  ######
     ##      ########
     ##      ####
     ######  ####
 ##########  ##
#######      ##        #
#    ##      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ############
     ##       ##########
     ##
