12 1
    ##           ###
    ##          ####
   ###          ####
##########     ######
##########    #### ###
   ##        ####  ###
  ###       ####    ###
  ## ##    ####      ###
  ## ##   ####        ###
 ### ##  ####          ###
 ##  ##   ## ###        #
##########   ###     ##
 #########   ###   ####
     ##      ### ######
     ##      ########
     ##      ######
     ######  ####
 ##########  ###
##########   ###       #
#######      ###       ##
     ##      ###       ##
     ##      ###       ##
     ##      ############
     ##       ##########
     ##
