12 1
    ##           ##
    ##          ###
   ###          ###
##########     ######
##########    #### ##
   ##        ####  ##
  ###       ####    ###
  ## ##    ####      ###
  ## ##   ####        ###
 ### ##  ####          ###
 ##  ##   ## ##         #
##########   ##      ##
 #########   ##    ####
     ##      ##  ######
     ##      ######
     ##      ####
     ######  ####
 ##########  ##
#######      ##        #
#######      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ############
     ##       ##########
     ##
