12 1
    ##           ###
    ##          ####
   ###          ####
##########     ######
##########    #### ###
   ##        ####  ###
  ###       ####    ###
  ## ##    ####      ###
  ## ##   ####        ###
 ### ##  ####          ###
 ##  ##   ## ##         #
##########   ##      ##
 #########   ##    ####
     ##      ##  ######
     ##      ########
     ##      ####
     ######  ####
 ##########  ##
#######      ##        #
#######      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ############
     ##       ##########
     ##
