11 1
    ##        ###
    ##         ###
    ##  ##################
    ##  ##################
    ## ###################
  # ####
 ## ####  #############
 ## ## ## #############
 ## ## ## ##         ##
 ## ## ## ##         ##
 ## ## ## ##         ##
 ## ##    #############
### ##    #############
 #  ##
    ##   ##############
    ##   ###############
    ##            ####
    ##         #####
    ##         ###
    ## ###################
    ## ###################
    ##         ###
    ##         ###
    ##         ###
    ##      ######
    ##      #####
