11 1
    ##        ###
    ##         ###
    ##  ##################
    ##  ##################
    ## ###################
  # ####
 ## ####  #############
 ## ## ## #############
 ## ## ## ##         ##
 ## ## ## ##         ##
 ## ## ## ##         ##
 ## ##    #############
### ##    #############
 #  ##
    ##   ##############
    ##   ###############
    ##            ####
    ##         #####
    ##         ###
    ## ###################
    ## ###################
    ##         ##
    ##         ##
    ##         ##
    ##      #####
    ##      #####
