11 1
    ##        ###
    ##         ###
    ##  ##################
    ##  ##################
    ## ###################
  # ####
 ## ####  ##############
 ## ## ## ##############
 ## ## ## ##         ###
 ## ## ## ##         ###
 ## ## ## ##         ###
 ## ##    ##############
### ##    ##############
 #  ##
    ##   ##############
    ##   ###############
    ##            ####
    ##         #####
    ##         ###
    ## ###################
    ## ###################
    ##         ###
    ##         ###
    ##         ###
    ##      ######
    ##      #####
