12 1
    ##         ##
    ##         ###
    ##  ##################
    ##  ##################
    ## #
  # ####
 ## ## #  #############
 ## ## ## #############
 ## ## ## ##         ##
 ## ## ## #############
 ## ##    #############
##  ##
    ##   ###############
    ##   ###############
    ##             ####
    ##           ##
    ##          ###
    ##          ##
    ## ###################
    ## ###################
    ##          ##
    ##          ##
    ##          ##
    ##      ######
    ##      #####
