11 1
           ##       ###
  ##       ##       ###
 #####     ##       ###
   #### ##################
     #  ##################
           ##       ###
           ##       ###
           ############
 #         ############
####       ##       ###
#####      ##       ###
  ####     ############
    #      ############
           ##       ###
           ##       ###
       ###################
     # ###################
    ###  ##    ##   #
    ##   ##    ##  ###
   ###   ##   ###   ###
   ##    ##   ##     ##
  ###    ##  ###     ###
  ##     ##   #
 ###     #################
 ##      #################
  #
