11 1
           ##       ###
  ##       ##       ###
 #####     ##       ###
   #### ##################
     #  ##################
           ##       ###
           ##       ###
           ############
 #         ############
####       ##       ###
#####      ##       ###
    ##     ############
    #      ############
           ##       ###
           ##       ###
       ###################
     # ###################
    ###  ##    ##   #
    ##   ##    ##  ###
   ###   ##   ###   ###
   ##    ##   ##     ##
  ###    ##  ###     ###
  ##     ##   #
 ###     #################
 ##      #################
  #
