12 1
                  ##
                  ##
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
           ####   ##
           ###    ##
                  ##
                  ##
              ### ##
################# ##
 #############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
