12 1
                  ###
                  ###
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
           ####   ###
           ###    ###
                  ###
                  ###
              ### ###
################# ###
 #############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
