12 0
  #             ##
 ###   ###      ##
  ### ###       ##
   ######       ##
   #####        ##
   ####   ###############
  ######  ###############
 #######  ###   ###   ###
 ### ###  ###   ###   ###
      ### ###   ###   ###
      ### ###   ###   ###
     #### ###   ###   ###
    ##### ###   ###   ###
    ##### ###############
   ###### ###############
 #### ###       ###
####  ###       ###  ##
 ##   ###       ###  ###
      ###       ###  ###
      ###       ###   ###
      ###       ###   ###
     ##      #############
     ##  #################
 ######  ####          ###
  ####                  ##
