12 0
  #             ##
 ###   ###      ##
  ### ###       ##
   ######       ##
   #####        ##
   ####   ##############
  ######  ##############
 #######  ##    ##    ##
 ### ###  ##    ##    ##
      ##  ##    ##    ##
      ##  ##    ##    ##
     ###  ##    ##    ##
    ####  ##    ##    ##
    ####  ##############
   #####  ##############
 #### ##        ##
####  ##        ##   ##
 ##   ##        ##   ###
      ##        ##   ###
      ##        ##    ##
      ##        ##    ##
     ##      #############
     ##  #################
 ######  ###########   ###
  ####                  ##
