12 0
  #             ###
 ###   ###      ###
  ### ###       ###
   ######       ###
   #####        ###
   ####   ###############
  ######  ###############
 #######  ###   ###   ###
 ### ###  ###   ###   ###
      ### ###   ###   ###
      ### ###   ###   ###
     #### ###   ###   ###
    ##### ###   ###   ###
    ##### ###############
   ###### ###############
 #### ###       ###
####  ###       ###  ##
 ##   ###       ###  ###
      ###       ###  ###
      ###       ###   ###
      ###       ###   ###
     ###     #############
     ### #################
 ####### ###########   ###
  ####                  ##
