12 0
  #             ###
 ###   ###      ###
  ### ###       ###
   ######       ###
   #####        ###
   ####   ###############
  ######  ###############
 #######  ###   ###   ###
 ### ###  ###   ###   ###
      ### ###   ###   ###
      ### ###   ###   ###
     #### ###   ###   ###
    ##### ###   ###   ###
    ##### ###############
   ###### ###############
 #### ###       ###
####  ###       ###  ##
 ##   ###       ###  ###
      ###       ###  ###
      ###       ###   ###
      ###       ###   ###
     ##      #############
     ##  #################
 ######  ###########   ###
  ####                  ##
