11 1
                ##
 ##    ##       ##
 ###  ###       ##
  ### ##        ##
   #####        ##
    ###         ##
   ###    ##############
  #####   ##############
 ### ##   ##    ##    ##
 ##  ##   ##    ##    ##
      ##  ##    ##    ##
      ##  ##    ##    ##
     ###  ##    ##    ##
    ####  ##    ##    ##
    ####  ##############
   ## ##  ##############
  ##  ##        ##
###   ##        ##   #
 #    ##        ##   ##
      ##        ##   ##
      ##        ##    ##
      ##        ##    ##
     ##      ############
     ##  ################
 ######  ####          ##
  ####                 ##
