12 0
       ##      ###
      ###      ###
      ###      ###
     ###       ###
     ###       ##
    ### ###################
   #### ###################
  #####       ##
  #####      ###
 ######      ###
### ###     ####
### ###     ###
 #  ###    ####
    ###    ###############
    ###   ################
    ###  ######        ###
    ###  ######        ###
    ### ### ###        ###
    ### ##  ###        ###
    ###     ###        ###
    ###     ###        ###
    ###     ##############
    ###     ##############
    ###     ###        ###
    ###     ###        ###
