12 0
       ##      ###
      ###      ###
      ###      ###
     ###       ###
     ###       ##
    ##  ###################
   ###  ###################
  ####        ##
  ####       ##
 #####       ##
### ##      ###
### ##      ###
 #  ##     ####
    ##     ###############
    ##    ################
    ##   ######        ###
    ##   ######        ###
    ##  ### ###        ###
    ##  ##  ###        ###
    ##      ###        ###
    ##      ###        ###
    ##      ##############
    ##      ##############
    ##      ###        ###
    ##      ###        ###
