12 1
      ##       ##
      ##      ##
     ##       ##
     ##       ##
    ###       ##
    ## ###################
   ##  ###################
  ###        ##
  ###        ##
 ####       ###
### ##      ##
##  ##     ###
#   ##     ##
    ##    ###############
    ##    ###############
    ##   ####          ##
    ##  #####          ##
    ## ### ##          ##
    ## ##  ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##          ##
