12 1
               ###
                ##
#########       ###
######### ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
########  ###        ###
########  ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###   ##
   ###    ###   ###   ###
   ###  # ###    ##  ####
   ###### ###    ######
  ####### ###     ####
#######   ###     ####
####      ###  ##  ####
#         #######   #####
         ########    #####
         #####         ##
          #
