12 1
               ###
                ##
#########       ###
######### ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
########  ###        ###
########  ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###   ##
   ###    ###   ###   ###
   ###  # ###    ##  ####
   ###### ###    ######
  ####### ###     ###
#######   ###     ###
####      ###  ##  ####
#         #######   #####
         ########    #####
         #####         ##
          #
