12 1
                ##
                ##
#########        ##
#########  #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
########   ##         ##
########   ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##   ##
    ##     ##    ##    ##
    ##     ##    ##   ###
    #####  ##     #####
    #####  ##     ####
 ######    ##      ##
####       ##       ##
#          ## ####  ####
           ######     ####
          ####         ##
           #
