11 1
                     #
  ###########     #####
  ###         #######
  ########### ####    #
  ###              #####
  ###########  ######
  ###          ####   ###
##############      ####
   ##     ##   #######
 ############ #####
 #          #
   ###################
   ##    ##   ##    ##
   ###################

#########################


    #################
    ##             ##
    #################
       ##### ##     ###
#########     #######
##### ###   ## #####
     #########    #######
     #####           ###
