11 1
                     #
  ###########     #####
  ###         #######
  ########### ####    #
  ###              #####
  ###########  ######
  ###          ####   ###
##############      ####
   ##     ##   #######
 ############ #####
 #          #
   ###################
   ##    ##   ##    ##
   ###################

#########################
#########################

    #################
    ##             ##
    #################
       ##### ##     ###
#########     #######
##### ###   ## #####
     #########    #######
     #####           ###
