11 1
                      #
   ##########  ########
   ##          ######
   ########## ###     ##
   ##               ###
   ##########   #####
   ##          ###     ##
##############      ####
   ##     ##  ########
 ############ ########
 #          #
   ####################
   ##    ##    #     ##
     ################

##########################
##########################

    ##################
    ##              ##
      ################
        #### ##      ###
#########     ### ####
####  ##     #  ####
      ########     #######
     #  ##            ###
