12 0
      ##         ##
     ###         ##
    #####        ###
    ######        ##
   ###  ###
 ####    #################
####      # ##############
 #########       ###
 # #######      ####
     ###        ####    #
     ###       #####    ##
     ###      ### ###  ###
 ##########  ####  ## ###
 ########## #####  #####
     ###   ######  ####
  #  ### ## ## ##   ##
  ## ### ## #  ##   ###
  ## ### #     ##    ##
  ## #####     ##    ###
   # #####     ##     ###
   # ###       ##     ####
     ######    ## ##   ####
 ##########   #######   ##
 ######       ######
 ##           ###
              #
