12 1
     ##         ##
    ##          ##
   ####          ##
   ## ###        ##
  ##   ###
 ##     #################
###      # ##############
#########       ##
#########       ###
    ##         ####
    ##        ## ##    ##
##########   ###  ##  ##
##########  ####  #####
    ##     #####  ####
    ##  # ### ##   ##
 #  ##  #  #  ##   ##
 ## ##  #     ##    ##
 ## ## ##     ##    ###
 ## ## ##     ##     ##
 ## ## #      ##      ##
    ## ###    ##      ###
  ########    ######   ##
#######      ######
##           ###
             #
