12 0
      ##         ##
     ###         ##
    #####        ###
    ######        ##
   ###  ###
 ####    #################
####      # ##############
 #########       ###
 # #######      ####
     ###        ####    #
     ###       #####    ##
     ###      ### ###  ###
 ##########  ####  ## ###
 ########## #####  #####
     ###   ######  ####
  #  ### ## ## ##   ##
  ## ### ## #  ##   ###
  ## ### #     ##    ##
  ## #####     ##    ###
  ## #####     ##     ###
  ## ###       ##     ####
     ######    ## ##   ####
 ##########   #######   ##
 ######       ######
 ##           ###
              #
