12 0
      ##         ##
     ###         ##
    #####        ###
    ######        ##
   ###  ###
 ####    #################
####      # ##############
 #########       ##
 # #######      ###
     ##         ###     #
     ##        ####     ##
     ##       ### ###  ###
 ##########  ####  ## ###
 ########## #####  #####
     ##    ######  ####
  #  ##  ## ## ##   ##
  ## ##  ## #  ##   ###
  ## ##  #     ##    ##
  ## #####     ##    ###
  ## #####     ##     ###
  ## ###       ##     ####
     ######    ## ##   ####
 ##########   #######   ##
 ######       ######
 ##           ###
              #
