12 0
       ##
       ###           ####
      ##         #########
      ##   #############
     ###  ##########
    ####         ##
    ###          ##
   ####          ##
  #####          ##
 ######          ##
#######          ##
 ## ###  ##################
 #  ###  ##################
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
