12 0
       ##
       ###           ####
      ##         #########
      ##   ##########
     ###  ##########
    ####         ##
    ##           ##
   ###           ##
  ####           ##
 #####           ##
######           ##
 ## ##   ##################
 #  ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
