11 1
            ##
           ###
            ###
  #######################
  #######################
      ###        ###
      ###        ###
       ##        ##
       ##       ###
##########################
##########################
         ##
         ##
         ##
        ###
##########################
##########################
      ####       ###
      ###        ###
     ###        ###
    ########   ###
       ##########
           ########
       #####     #####
############     ########
 ########           ####
 #
