11 1
            ##
           ###
            ###
  #######################
  #######################
      ###        ###
      ###        ###
       ###       ##
       ###      ###
##########################
##########################
         ##
         ##
         ##
        ###
##########################
##########################
      ####       ###
      ###        ###
     ###        ###
    ########   ###
       ##########
           ########
       ###############
############     ########
 ########           ####
 #
