11 1
            ##
           ###
            ###
  #######################
  #######################
      ###        ###
      ###        ###
       ###       ##
       ###      ###
##########################
##########################
         ###
         ###
         ###
        ###
##########################
##########################
      ####       ###
      ###        ###
     ###        ###
    ########   ###
       ##########
           ########
       ###############
############     ########
 ########           ####
 #
