11 1
           ##
           ##
            ##
  ######################
  ######################
      ##         ##
      ##         ##
       ##       ##
       ##       ##
#########################
#########################
         ###
         ##
        ###
#########################
#########################
       ##        ##
      ##        ###
     ###        ##
     ####      ###
      ####### ###
          #######
         ###########
     #######    #######
 ########          #####
 ###                  #
