11 1
            ##
           ###
            ###
  #######################
  #######################
      ###        ###
      ###        ###
       ##        ##
       ##       ###
##########################
##########################
         ##
         ##
         ##
        ###
##########################
##########################
      ####       ###
      ###        ###
     ###        ###
    ########   ###
       ##########
           ########
       #####     #####
############     ########
 ######               ##
 #
