12 1
   ##         ##
   ##         ##
  ########## #############
  ########## #############
 ### ###    ###  ###
####  ##   ##     ###
###   ##   ##      ##
 ######################
  #####################
  ##                 ##
  ##                 ##
  ##  #############  ##
  ##  #############  ##
  ##                 ##
  ##                 ##
  ##   ##########    ##
  ##   ##########    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##########    ##
  ##   ##########    ##
  ##   ##            ##
  ##   ##        ######
  ##             ######
