12 1
              ###  ##
 ###########  ###  ##
 ###########  ###  ##
         ###  ###  ##
         ###  ###  ##
         ###  ###  ##
############  #######
 ###########  #######
         ###  #######
    ###  ###  ###  ##
    ### ###   ###  ##
    ###       ###  ##
    ######### ###  ##
############# ###  ##
#######       ###  ##
                   ##

        ##########
     ###############
    #####         ####
    ###            ###
    ###            ###
    #####        #####
      ###############
        ##########
