12 1
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
         ###  ###  ###
         ###  ###  ###
############  ########
 ###########  ########
         ###  ########
    ###  ###  ###  ###
    ### ###   ###  ###
    ###       ###  ###
    ######### ###  ###
############# ###  ###
#######       ###  ###
                   ###

        ##########
     ###############
    #####         ####
    ###            ###
    ###            ###
    #####        #####
      ###############
        ##########
