11 0
      #         ##
     ###        ##
    ####        ##
   ####  #################
  ####   #################
#####           ##
 ###  ###       ##
 #    ###       ##
     ###  ###############
    ####  ###############
    ##    ##  ##   ##  ##
   ###    ##  ##   ##  ##
  ####    ##  ##   ##  ##
 #####    ##  ##   ##  ##
### ##    ###############
 #  ##    ###############
    ##         ##
    ##        ####
    ##          ####
    ##    ## ##  ### ###
    ##    ## ##   #   ###
    ##   ### ##        ##
    ##   ##  ##     ## ###
    ##  ###  ##     ##  ##
    ##  ##   #########  ###
    ##        #######
