11 0
      #         ###
     ###        ###
    ####        ###
   ####  #################
  ####   #################
#####           ###
 ###  ###       ###
 #    ###       ###
     ###  ###############
    ####  ###############
    ###   ##  ##   ##  ##
   ####   ##  ##   ##  ##
  #####   ##  ##   ##  ##
 ######   ##  ##   ##  ##
### ###   ###############
 #  ###   ###############
    ###        ##
    ###       ####
    ###         ####
    ###   ## ##  ### ###
    ###   ## ##   #   ###
    ###  ### ##        ##
    ###  ##  ##     ## ###
    ### ###  ##     ##  ##
    ### ##   #########  ###
    ###       #######
