11 1
      #        ##
     ##        ##
    ###        ##
   ###  #################
  ###   #################
 ###           ##
###   ##       ##
      ##       ##
     ##  ###############
    ###  ###############
   ###   ##  ##   ##  ##
  ####   ##  ##   ##  ##
 #####   ##  ##   ##  ##
######   ##  ##   ##  ##
### ##   ###############
 #  ##   ###############
    ##        #
    ##        ###
    ##         ####  #
    ##   ## ##   #   ##
    ##   ## ##        ##
    ##  ##  ##     #  ##
    ##  ##  ##     ##  ##
    ## ##   ##     ##  ###
    ## ##   #########   #
    ##       #######
