11 1
   ##    ##     #
   ##    ##     ###
##############  ##
##############  ##
   ##    ##    ##########
   ########    ###########
   ########    ##      ###
      ##      ##       ##
      ##      ##       ##
 ##############   ##   ##
 ##############   ##  ###
 ##   ##   ####   ##  ##
 ############ #   ##  ##
 ############     ##
      ##          ##
 ############    ####
 ############    ####
     ###         ####
##############   ## ##
##############  ### ##
    ####       ###  ###
    ######     ###   ###
   ###  ####  ###     ###
 ####    ### ###      ####
####       ####        ###
 #           #          #
