11 1
   ##    ##     #
   ##    ##     ###
##############  ##
##############  ##
   ##    ##    ##########
   ########    ###########
   ########    ##      ###
      ##      ##       ##
      ##      ##       ##
 ##############   ##   ##
 ##############   ##  ###
 ##   ##   ####   ##  ##
 ############ #   ##  ##
 ############     ##
      ##          ##
 ############    ###
 ############    ###
     ###         ###
##############   ## ##
##############  ### ##
    ####       ###  ###
    ######     ###   ###
   ###  ####  ###     ###
 ####    ### ###      ####
####       ####        ###
 #           #          #
