11 1
   ##    ##     #
   ##    ##     ###
##############  ##
##############  ##
   ##    ##    ##########
   ##    ##    ###########
   ########    ###########
      ##      ###      ##
      ##      ###      ##
 ###############  ##   ##
 ##   ##   #####  ##  ###
 ##   ##   #####  ##  ##
 ##   ##   ## #   ##  ##
 ############     ##
      ##          ##
 ############    ####
 ############    ####
     ###         ####
##############   ## ##
##############  ### ##
    ####       ###  ###
    ######     ###   ###
   ###  ####  ###     ###
 ####    ### ###      ####
####       ####        ###
 #           #          #
