11 1
   ##    ##     #
   ##    ##     ##
##############  ##
##############  ##
   ##    ##    ##########
   ########    ###########
   ########    ##       ##
      ##       ##       ##
      ##      ##  ##   ##
 ############ ##  ##   ##
 ###############  ##   ##
 ##   ##   ####   ##   #
 ############ #   ##
 ############     ##
      ##          ##
 ############    ###
 ############    ###
      ##         ###
##############   ## ##
##############  ### ##
     ###        ##   ##
    ######     ###   ##
   ###  ###   ###     ##
  ###    ### ###      ###
####       ####        ###
 #           #          #
