12 1
       ###
       ###
       ###
 ########################
 ########################
       ##
      ###      ###
      ###      ###
      ###      ###
      ###      ###
      ##   ##  ###   ###
     ###  ###  ###   ##
     ###  ##   ###  ###
     ###  ##   ##   ##
    ###  ###  ###  ###
    ###   ##  ###
   ###        #####
   ###       ### ##
  ###        ### ###
 ####       ###   ###
####       ####    ###
 ##       ####     ####
        #####       #####
       #####          ###
        ##             #
