12 1
       ##
       ##
       ##
 ########################
 ########################
       ##
      ###      ##
      ###      ##
      ###      ##
      ###      ##
      ##   ##  ##    ###
     ###  ###  ##    ##
     ###  ##   ##   ###
     ###  ##   ##   ##
    ###  ###  #### ###
    ###   ##  ####
   ###        #####
   ###       ### ##
  ###        ### ###
 ####       ###   ###
####       ####    ###
 ##       ####     ####
        #####       #####
       #####          ###
        ##             #
