12 1
       ##
       ##
       ##
 ########################
 ########################
       ##
      ###      ##
      ###      ##
      ###      ##
      ###      ##
      ##   ##  ##    ###
     ###  ###  ##    ##
     ###  ##   ##   ###
     ###  ##   ##   ##
    ##   ###  ###  ###
    ##    ##  ###
   ##         #####
   ##        ##  ##
  ###        ##  ###
 ####       ###   ###
####       ####    ###
 ##       ####     ####
        #####       #####
       #####          ###
        ##             #
