11 1
      ###
      ###         ###
      ###         ###
##############    ###
##############    ###
##############    ###
                  ###
    #######   #######
  ##########  #######
  ###    ####     ###
 ###      ###     ###
 ###      ### #######
 ###      ### #######
  ####  ####  #######
   ########       ###
     ####         ###


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
