11 1
      ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
                  ##
    #######   ######
  ##########  ######
  ###    ###      ##
 ###      ##      ##
 ###      ##  ######
 ###      ##  ######
  ####  ####      ##
   ########       ##
     ####         ##


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
