12 2
      ##           ##
      ##           ##
##############     ##
##############     ##
                   ##
                   ##
   ########    ######
  ##########   ######
  ##      ##       ##
 ###       ##      ##
 ###       ##      ##
  ##      ###  ######
  ###    ###   ######
   ########        ##
      ###          ##


    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
