12 1
            ###
 ##        ###
 ###       ##########
 ###      ###########
  ###    ###     ###
   ###  ####     ###
   ### ####     ###
    ####################
       #################
               ##    ###
               ##    ###
               ##    ###
       ###################
       ###################
    ##         ##    ###
    ###        ##    ###
   ###         ##    ###
   ###   ###############
  ###    ###############
  ###          ##    ###
 ####          ##
 ###           ##
####           ##
  #        ######
           #####
