12 1
            ###
 ##        ###
 ###       ##########
 ###      ###########
  ###    ###     ###
   ###  ####     ###
   ### ####     ###
    ###################
       ################
               ##    ##
               ##    ##
               ##    ##
       ###################
       ###################
    ##         ##    ###
    ###        ##    ###
   ###         ##    ###
   ###   ###############
  ##     ###############
  ##           ##    ###
 ###           ##
 ###           ##
####           ##
  #        ######
           #####
