12 2
           ##
##        ###
###       #########
 ##      ###########
 ###     ##      ##
  ###   ##      ##
   ##  ###     ###
   ## #################
      #################
              ##     ##
              ##     ##
              ##     ##
      ###################
      ###################
    #         ##     ##
   ##         ##     ##
   ##  ################
  ###  ################
  ##          ##     ##
 ###          ##     ##
 ##           ##
###           ##
##            ##
 #        ######
          #####
