12 1
   ##         ##
   ##        ###
   ##        ########
   ##       #########
   ##      ###    ##
########  ###    ###
######## ###############
   ##    ###############
   ##      ##         ##
   ##      ##  ## ##  ##
   ##      ##  ## ##  ##
   ##      ## ##   ## ##
   #####   ## ##   ## ##
  ######   ####     # ##
#######    ## # ### # ##
#####      ##   ##    ##
#  ##      ##   ##    ##
   ##   ##################
   ##   ##################
   ##          ####
   ##         ### ##
   ##        ###  ###
   ##      #####   ####
 ####   ######       #####
 ####   ####           ##
