12 1
   ##         ##
   ##        ###
   ##        ########
   ##       #########
   ##      ###    ##
########  ###    ###
######## ###############
   ##    ###############
   ##      ##         ##
   ##      ##  ## ##  ##
   ##      ##  ## ##  ##
   ##      ## ##   ## ##
   #####   ## ##   ## ##
  ######   ####     # ##
#####      ## # ### # ##
#####      ##   ##    ##
#  ##      ##   ##    ##
   ##   ##################
   ##   ##################
   ##          ####
   ##         ### ##
   ##        ###  ###
   ##      #####   ####
 ####   ######       #####
 ####   ####           ##
