11 1
       #
      ###
      ##########
     ############
    ####      ##
   ######################
 ########################
######     ##    ##
   ###   ####    ####
   ### #####       ####
   ### ###   ###     ###
   ###        ##
   ######################
   ######################
   ###
   ###  ###############
   ###  ###############
   ###
   ##   ###############
  ###   ###############
  ###
  ###   ###############
 ###    ###############
 ###    ##          ###
###     ###############
 #      ##
