11 1
       #
      ###
      ##########
     ############
    ####      ##
   ######################
 #############  #########
#####      ##    ##
   ##    ####      ##
   ##  #####       ####
   ##  ###   ###     ###
   ##         ##
   ######################
   ######################
   ##
   ##   ###############
   ##   ###############
   ##
   ##   ###############
  ##    ###############
  ##
  ##    ###############
 ###    ###############
 ###    ##          ###
###     ###############
 #      ##
