11 1
       #
      ###
      ##########
     ############
    ####      ##
   ######################
 ########################
######     ##    ##
 #####   ####    ####
   ### #####       ####
   ### ###   ###     ###
   ###        ##
   ######################
   ######################
   ###
   ###  ###############
   ###  ###############
   ###
   ##   ###############
  ###   ###############
  ###
  ###   ###############
 ###    ###############
 ###    ##          ###
###     ###############
 #      ##          ###
